-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found fs_msgs: 0.1.1 (/home/yasmin-nunes/ros2-path-planning/install/fs_msgs/share/fs_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yasmin-nunes/ros2-path-planning/build/ros2_path_planning
-- Install configuration: ""
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/lib/ros2_path_planning/path_publisher.py
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/path_planning/ros2_path_planning/bayesian_inference
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/path_planning/ros2_path_planning/bayesian_inference/__init__.py
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/path_planning/ros2_path_planning/bayesian_inference/bayesian_inference_planner.py
-- Installing: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ament_index/resource_index/package_run_dependencies/ros2_path_planning
-- Installing: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ament_index/resource_index/parent_prefix_path/ros2_path_planning
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/environment/ament_prefix_path.sh
-- Installing: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/environment/path.sh
-- Installing: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/environment/path.dsv
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/local_setup.bash
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/local_setup.sh
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/local_setup.zsh
-- Installing: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/local_setup.dsv
-- Installing: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/package.dsv
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ament_index/resource_index/packages/ros2_path_planning
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/cmake/ros2_path_planningConfig.cmake
-- Up-to-date: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/cmake/ros2_path_planningConfig-version.cmake
-- Installing: /home/yasmin-nunes/ros2-path-planning/install/ros2_path_planning/share/ros2_path_planning/package.xml
