-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yasmin-nunes/ros2_path_planning/build/ros2_path_planning
-- Install configuration: ""
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/lib/ros2_path_planning/bayesian_inference_planner.py
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/lib/ros2_path_planning/bayesian_inference_tests_csv.py
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ament_index/resource_index/package_run_dependencies/ros2_path_planning
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ament_index/resource_index/parent_prefix_path/ros2_path_planning
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/environment/ament_prefix_path.sh
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/environment/ament_prefix_path.dsv
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/environment/path.sh
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/environment/path.dsv
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/local_setup.bash
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/local_setup.sh
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/local_setup.zsh
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/local_setup.dsv
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/package.dsv
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ament_index/resource_index/packages/ros2_path_planning
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/cmake/ros2_path_planningConfig.cmake
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/cmake/ros2_path_planningConfig-version.cmake
-- Installing: /home/yasmin-nunes/ros2_path_planning/install/ros2_path_planning/share/ros2_path_planning/package.xml
